path,bytes,md5
repro/.gitignore,131,A18C1DAB0F0EA1DAFC7094476E863B7C
repro/README.md,6400,7986B86405A3EF18990B6052C23D4070
repro/build_expected.py,2317,0314F3F3959BBD966AEBA40DACF78F41
repro/dump_csv.py,1911,BC3D82AC0F4110B80F69671E7867FFB2
repro/expected_golden.csv,2300,9CC8EF2CB344CF4576C6D2342B7ECB9F
repro/export_testdata_csv.py,1785,556D5D9CADF26D14C2FADF26C5C3FF6F
repro/repro_golden.tcl,1814,D4C5B5C7E15B2021809D4D8B3FD9A36C
repro/repro_verify.py,2687,662B525C03254026F1385CAEFEFC4BAE
repro/run_repro.ps1,2287,DB41AE3999E6E6DDC6E30E4109831A2A
repro/src/gru_load.cpp,2214,8B9ADA126AA2CC6EE2E7FC5832FCB950
repro/src/gru_va.h,1845,74DB4669ED8796015A7FD69CF5C6E968
repro/src/gru_va_col_fused_mac3.cpp,11010,018DADB53BD63BE08CF4E938F4049616
repro/src/gru_va_tb_fm2.cpp,8708,4E52E54C828614F70AB40CF3C60FCC81
repro/src/gru_weights.h,978,C4108C32443A2B2742286DC584C7983C
repro/src/tanh_table.h,16098,D1A2ADCBB1112DB91809BBC43287D811
repro/src/weights.h,118802,FC33FD1268445DBC6F6F10EC54CEE8DD
repro/testdata/golden_input.bin,16384,607F8F6FBF8D191B8B35C264A665A829
repro/testdata/golden_output.bin,16384,06A416E3C5E144A7205BF51E5EA80D43
repro/testdata/golden_testdata.csv,126087,A6B7B82B7D0B6881F1D20A6DCC4A6726
results/analysis/check1_gap_grid.csv,2034,8C0DF6562B9860D8B2D3CDD451C48347
results/analysis/check1_transparency_gap.csv,205,EC450C8D874049FDDF0C504C59E68BB5
results/analysis/errlevel_T5_REV2_510.csv,98869,8F44AB6A48FCA2367925715EDAB6F9CF
results/analysis/errspec_T1T3_REV4_510.csv,147109,41D71C44AC47046816F58317C7F96B30
results/analysis/heldout_srcmean_span_REV1.csv,844,F7CE945A26A6B6ED9D5B534202F26CF2
results/analysis/span_heldout_REV5.csv,2514,38FDA7B0B284E3B71FDB2F3D31D3489A
results/hardware/bitstreams/campaign102_bitstreams.zip,62092009,4192BAEC99B34252EB9233576609EA52
results/hardware/campaign_results.csv,22682,4660971EC32696578F4B4E83284FDA28
results/hardware/placed_util_per_build_REV1.csv,18624,EEFD7090E6C842A4B4279F0DDF410F07
results/hardware/records/anchor_filemode_equiv_music_REV2.csv,9593,33AA8A009D24C07A3E8B310366A52D31
results/hardware/records/anchor_filemode_equiv_nam_REV1.csv,2345,FA4B9640B2C325E7F43F35CFB709E318
results/hardware/records/b1_gate_results.csv,9159,3B2A50155DAB107870891A9C35BE0886
results/hardware/records/bitstream_of_record.csv,8621,2525A76F688FE1C881C70D21E093CE7B
results/hardware/records/campaign102_bit_hashes.csv,12000,97F6B5991F838F4629FBD823DFB2881F
results/hardware/records/campaign102_bitstreams_zip_md5.txt,171,3F093EA4D5BB4B511C150E0627446C02
results/hardware/records/campaign102_nam_verified_manifest.csv,21043,C89A5CE3A9DA283EE3493825A06570C7
results/hardware/records/campaign102_provenance_20260910.txt,287,612CEFC8F8D2772E9AA1D1DC47231204
results/hardware/records/campaign_manifest.csv,7653,F2DCF697675F988051E9B44C903A668E
results/hardware/records/float_refs_md5.txt,4322,3BF37B0E10937C7205E9D1DA263F31BA
results/hardware/records/hash_record_repo_20260910.csv,3328,1E158B8EFC4F71FA96308CDD9598CC1C
results/hardware/records/heldout_md5.txt,12255,4E68C39733E750ABA77080FF330E030F
results/hardware/records/heldout_results.csv,62943,CE3BBEA6D9DE757B4E86FEB3D60F87AE
results/hardware/records/out_met_timing_bit_hashes.csv,11490,F56D4BA4EC788C3B72CE4D4014294436
results/hardware/records/rtneural_arm_baseline_md5.txt,451,4B9AE0901D52280D60BD35AA53F46204
results/hardware/records/rtneural_c9_eigen_rerun_20260913.log,442,EE1E394A7717E71DE483B617EF1A6623
results/hardware/records/rtneural_c9_stl_rerun_20260913.log,447,E1F40B8127B76631E9D32E62CCC25CBF
results/hardware/records/session1_manifest.csv,9027,4FD593DCF68C7215CE926B1CC0F79371
results/hardware/records/session1_results.csv,222423,2DE57483C994C276DB4D55E00EA3DDC3
results/hardware/records/session2_manifest_addendum.csv,2844,9CAD073D051AA1D5AB60A5BCFD054D87
results/hardware/records/session3_manifest_addendum.csv,1422,E2234644C7CDFC85E4B0AF4B2CA5441E
results/hardware/records/session4_manifest_addendum.csv,1626,F2AB112633586EE25411D9F029E9F590
results/hardware/records/stim_manifest_session1.csv,249,EFBDAA06E49175DD0FF10E7C7E2FAFA0
results/hardware/records/verified_manifest.csv,30389,B54430218EAA1FC602FAA1131CF8C2E7
results/hardware/resources_by_width_REV1.csv,6496,6F7B762E44A0820024CDA37FDA4C82CB
results/hardware/resources_placed_by_width_REV1.csv,1218,24A1BD3FCC393CD6D9F6374291FD7867
results/hardware/wext_acc40_REV2_console.txt,16868,134BA330BA8733A3D5CAA91EB5EC314E
results/metrics/matrices/build_matrices_hash_record.csv,752,805C968732295DF6B82EE25B19D58808
results/metrics/matrices/esr_510.csv,12746,DB93A0719A91967EB1854DAC5093CB2F
results/metrics/matrices/esr_matrix.csv,4258,E2EE04DDAF4EB009766240C09D16BD9B
results/metrics/matrices/nmr_510.csv,13412,F85036FD8361172E3D1E8AA588CEB52C
results/metrics/matrices/nmr_matrix.csv,4967,1F90DBE8BFD65920A837DBDA66BDDE3D
results/metrics/matrices/odg_510.csv,12883,F21A1086D3642109FFE4FA81431D7B6C
results/metrics/matrices/odg_matrix.csv,4328,4918C7B45C0F7CDAB6C093C8611E7D33
results/metrics/raw/board_music_esr.csv,13687,A847ABE1DE122ECEEA7E14ED6248B5FC
results/metrics/raw/board_music_nmr.csv,24583,2A10105B34A6EDC4E6CE22DE9BD180BD
results/metrics/raw/board_nam_metrics.csv,6850,4F31A0C5C823B7FD53333B8A767F943B
results/metrics/raw/heldout_esr_REV1.csv,6701,050E09C291376B8B091575B4A4D9AFA8
results/metrics/raw/heldout_nmr_REV1.csv,66645,CD74BDE29147A7423E9AAE4E8856FA65
results/metrics/raw/nmr_results.csv,6354,917B6E4D640EC21DE0408AEE76E93E66
results/metrics/raw/peaq_fleet_REV3.csv,32374,C78E9C076D8CD7BC36D3BA657A7683B7
results/metrics/raw/peaq_heldout_REV1.csv,12940,819931B926F352F6CE90D84A1A4A5D80
results/metrics/raw/xcell_nmr_tranche1B.csv,26216,C413004E4F5FCD93D54AC9A52F861453
results/training/grid_search/lrcheck_1e-3_a_train_log.csv,29053,EA2CEA7F7F544FFE254EC9483B732588
results/training/grid_search/lrcheck_1e-3_b_train_log.csv,25709,170D52B1A6F74559D9B5667A7CA33A6E
results/training/grid_search/phantom_t1024_a_train_log.csv,24519,7D2517203312ACB9E898B785E37467F9
results/training/grid_search/phantom_t1024_b_train_log.csv,19153,E2A33AD11770D705083D04D068EFEA79
results/training/grid_search/sweep0_aweight_train_log.csv,27301,7F0F0FA4E7E6B1845F18C7E5A7A9EC0C
results/training/grid_search/sweep1_lr1e-2_train_log.csv,1606,E95E3649F0C1F3933B2FA56F1796270D
results/training/grid_search/sweep1_lr1e-3_train_log.csv,29109,DCB54A869D448E5A72E9D752726B1959
results/training/grid_search/sweep1_lr1e-4_train_log.csv,43381,49391721EB2C214368C30D53B8ABA112
results/training/grid_search/sweep1_lr3e-3_train_log.csv,23067,3F59DF7C76DBCCAEDC7AFFE471E91796
results/training/grid_search/sweep2_h40_train_log.csv,22013,6C0D2A331C8C6A2FE78C2D7741670EF9
results/training/grid_search/sweep2_h64_lr1e-3_train_log.csv,24952,6A35EAB98FF74C62555B8F4A4872FFC3
results/training/grid_search/sweep2_h64_train_log.csv,10412,FE7AC122C8D17D4B0B9512A001E2F6C6
results/training/grid_search/sweep3final_tbptt2048_b_train_log.csv,21662,466F37FAAA792DECC770EEE2BE092EC9
results/training/grid_search/sweep3final_tbptt2048_c_train_log.csv,34347,DB408097FD465ED4A179353C13031868
results/training/grid_search/sweep3real_tbptt2048_train_log.csv,24741,546C07609EFB0564FEFF5FF7F07FDF47
results/training/grid_search/sweep3real_tbptt4096_train_log.csv,25575,6DB35809D4E06A96DD67E7F136BE30D4
results/training/grid_search/sweep4_wash2048_train_log.csv,12729,A756824749DF5343E06E67546EEAD72E
results/training/grid_search/sweep4_wash512_train_log.csv,20430,24836D9AE20E5567DAF2D2318DDA1C05
results/training/grid_search/sweep4real_wash2048_train_log.csv,18714,B200CC9F24A429716481CBBAC68C08A4
results/training/grid_search/sweep4real_wash512_train_log.csv,18052,E612E02E0C133592FB2DDE988648FC85
scripts/b1_compare.py,2923,5A6952F1FAC986EBA557EFCA6D013BA2
scripts/build_matrices_REV2.py,8267,027A830CF142FF75FC1AE8F92560CC0E
scripts/check1_transparency_gap_REV6.py,13387,0FC7B9242F6FF5D5197FC0A3DA04E7F9
scripts/errlevel_T5_REV2.py,9490,B4E0980F86F92B7F54C5FD7176FD11C2
scripts/errspec_T1T3_REV4.py,12723,F18E45B04BBBC0BDC35D25DEBF3486C3
scripts/export_gru_weights.py,8802,FC3C4020B030E9C11CC1002E99403BDD
scripts/gap_grid_REV2.py,7848,7C3DB495DE567843093A98652B513AB3
scripts/gen_cell_refs_REV2.py,9249,1EDFBADF3E4773DA021AB7CE5D3ECAF7
scripts/gen_cell_refs_REV3.py,12883,4963296DD0D90BF8E74D60BEADE6BC38
scripts/gen_grover_table_REV3.py,6343,7EAD0E04C582021DF20554DE6CE8B1C6
scripts/gru_cell_manual.py,5612,C7F58F15768B6AAE0963BB0EE5EE366B
scripts/gru_data.py,15383,4EE39E0B327200ABE184B834EF1A1375
scripts/gtr2_characterize.py,23116,FC055A08CA63FCB2A79F0BFF6CE3D1AB
scripts/harvest_placed_util_REV2.py,8624,93827347C3386ECD30490AFDFF474FC6
scripts/heldout_srcmean_span_REV1.py,5369,E62A464E9CC6BAC348C659928398771E
scripts/hls_metrics.py,20211,018B15ADF8458AD29EC59D242A9A273B
scripts/make_fig1_public_REV1.py,4617,84F34F31B51447BE05F52009AB07B2EB
scripts/make_fig2_REV20.py,6207,93FA51E318F236A33C66CFD0A4E330D4
scripts/make_out_met_timing.ps1,2862,3BE27D0AD9DCC15D0FD0D92B9195CA37
scripts/make_tracker_REV4.py,31100,B197C0DDE50632B8B8F9E57E9B100E89
scripts/make_weights_header.py,14043,02DB581A5F305BCDA6CC4CA9B4C618F4
scripts/nmr_metric.py,14293,3098CB25C61E8099E313D0A2520367CD
scripts/rtneural_arm_baseline_REV3.cpp,9080,76289F0AD204C7A50DBA838D54745E69
scripts/run_batch_hls_all.ps1,2241,8DBBAE04772C1DB064364496E1AD6697
scripts/run_batch_hls_rodent_max.tcl,1253,F7326D3FC3F740D2B812F8ED51EEF444
scripts/run_batch_hls_template.tcl,1548,362FA6EEDAF38392AE4A4FC5EEF01E90
scripts/run_bitgen_batch_vivado.tcl,3498,1BCFF28224199439833378D76F8AA4FF
scripts/run_ippack_fixup_loop.ps1,1772,79D7BC9883F40FED34B3A232F269048D
scripts/run_vivado_sweeper_loop.ps1,959,3E23B76279BF109F83CC8E21CF4B9C90
scripts/score_board_nam_REV1.ps1,6110,AE1F621968EA8804E925D7DEED99B0CA
scripts/score_heldout_esr_REV1.py,5880,B8051BF44CD0D7FB7B8598AC5D43BFC6
scripts/score_heldout_nmr_REV1.ps1,10663,6D0CE64E5DDECE4D81F5CD50E60E0345
scripts/score_peaq.py,4016,59401A8336BF00DAD9365624BB959F65
scripts/score_xcell_nmr_REV2.ps1,12651,CA36183AF41D41794397E13C1F7EDC12
scripts/span_persource_REV6.py,18242,83B045306A2A8C4233A7C34B00AA315E
scripts/tonetwist_verify_alignment.py,18048,8331CC84593F9E70DC45A0D59EB5875B
scripts/train_spike.py,16182,7B7AA5887FED6BDB648AD38C627FD3BB
scripts/verify_board_vs_nas_REV2.ps1,2441,B57633534E7472D9CC50DB93E949F890
scripts/verify_paper_claims_REV4.py,9720,52260160125E23D297AC74461C4D66E7
scripts/verify_resources_REV2.py,4737,41D53A4DBCBDDED9014CC3853B095AB2
scripts/wext_acc40_REV2.tcl,2767,DE7AFCA8961B193C4D6C43162F826571
scripts/wext_probe_REV1.tcl,1893,D157986FEB55713E35A2D42FB9195861
src/fpga_neural_audio/__init__.py,67,4127F7B48A46898E1275EE27B2E1479F
tests/test_smoke.py,464,7EF74EA4E5AA9FFDA80B24AFDE41C340
verify_all.py,5960,8FF92716D8AA15F1E2C10896021B6D7C
